gadmid,country
88855,IRQ
88901,IRQ
88902,IRQ
88903,IRQ
88905,IRQ
88908,IRQ
88909,IRQ
88910,IRQ
88911,IRQ
88913,IRQ
88914,IRQ
88915,IRQ
88916,IRQ
88917,IRQ
88918,IRQ
88919,IRQ
88920,IRQ
88922,IRQ
88923,IRQ
88924,IRQ
88925,IRQ
88926,IRQ
88927,IRQ
88929,IRL
88936,IRL
88939,IRL
88941,IRL
88942,IRL
88947,IRL
88949,IRL
88950,IRL
88952,IRL
88953,IRL
88954,IMN
88956,ISR
88957,ISR
88958,ISR
88959,ISR
88960,ISR
88965,ITA
88967,ITA
88972,ITA
88977,ITA
88995,ITA
89012,ITA
89015,ITA
89075,ITA
89386,ITA
89473,ITA
89814,ITA
89846,ITA
90070,ITA
90611,ITA
91145,ITA
91191,ITA
91194,ITA
91199,ITA
91200,ITA
91325,ITA
91365,ITA
91366,ITA
91367,ITA
91368,ITA
91369,ITA
91631,ITA
91642,ITA
91644,ITA
91722,ITA
91723,ITA
91784,ITA
91785,ITA
91791,ITA
91794,ITA
91796,ITA
91798,ITA
91954,ITA
92230,ITA
92231,ITA
92350,ITA
92381,ITA
92487,ITA
92489,ITA
92491,ITA
92492,ITA
92493,ITA
92548,ITA
92550,ITA
92572,ITA
92578,ITA
92579,ITA
92598,ITA
92599,ITA
92604,ITA
92655,ITA
92822,ITA
92831,ITA
93302,ITA
93307,ITA
93314,ITA
93321,ITA
93325,ITA
93332,ITA
93362,ITA
93366,ITA
93518,ITA
93854,ITA
93855,ITA
94516,ITA
94993,ITA
95393,ITA
95394,ITA
95399,ITA
95456,ITA
96636,ITA
96638,ITA
97067,JAM
97069,JAM
97071,JAM
97074,JAM
97076,JAM
97077,JAM
97090,JPN
97092,JPN
97120,JPN
97173,JPN
97187,JPN
97191,JPN
97222,JPN
97261,JPN
97263,JPN
97266,JPN
97270,JPN
97314,JPN
97317,JPN
97327,JPN
97395,JPN
97413,JPN
97431,JPN
97438,JPN
97481,JPN
97486,JPN
97493,JPN
97523,JPN
97527,JPN
97530,JPN
97551,JPN
97557,JPN
97564,JPN
97572,JPN
97587,JPN
97594,JPN
97595,JPN
97605,JPN
97612,JPN
97616,JPN
97633,JPN
97642,JPN
97646,JPN
97671,JPN
97686,JPN
97699,JPN
97706,JPN
97708,JPN
97711,JPN
97728,JPN
97730,JPN
97737,JPN
97738,JPN
97743,JPN
97757,JPN
97758,JPN
97759,JPN
97760,JPN
97780,JPN
97783,JPN
97801,JPN
97803,JPN
97808,JPN
97817,JPN
97818,JPN
97834,JPN
97839,JPN
97850,JPN
97854,JPN
97855,JPN
97856,JPN
97859,JPN
97863,JPN
97881,JPN
97888,JPN
97890,JPN
97908,JPN
97911,JPN
97918,JPN
97926,JPN
97939,JPN
97952,JPN
97959,JPN
97974,JPN
97982,JPN
97992,JPN
98014,JPN
98015,JPN
98021,JPN
98025,JPN
98036,JPN
98041,JPN
98045,JPN
98052,JPN
98056,JPN
98068,JPN
98085,JPN
98094,JPN
98097,JPN
98099,JPN
98100,JPN
98107,JPN
98118,JPN
98127,JPN
98147,JPN
98150,JPN
98156,JPN
98165,JPN
98167,JPN
98176,JPN
98177,JPN
98187,JPN
98195,JPN
98196,JPN
98198,JPN
98201,JPN
98203,JPN
98205,JPN
98206,JPN
98209,JPN
98220,JPN
98226,JPN
98234,JPN
98242,JPN
98245,JPN
98251,JPN
98255,JPN
98259,JPN
98262,JPN
98265,JPN
98277,JPN
98279,JPN
98288,JPN
98290,JPN
98297,JPN
98304,JPN
98321,JPN
98324,JPN
98330,JPN
98336,JPN
98339,JPN
98348,JPN
98360,JPN
98366,JPN
98369,JPN
98370,JPN
98373,JPN
98374,JPN
98390,JPN
98396,JPN
98413,JPN
98421,JPN
98430,JPN
98436,JPN
98443,JPN
98445,JPN
98446,JPN
98449,JPN
98452,JPN
98453,JPN
98460,JPN
98462,JPN
98464,JPN
98465,JPN
98470,JPN
98471,JPN
98476,JPN
98477,JPN
98479,JPN
98481,JPN
98483,JPN
98484,JPN
98496,JPN
98513,JPN
98514,JPN
98528,JPN
98531,JPN
98537,JPN
98538,JPN
98547,JPN
98548,JPN
98551,JPN
98554,JPN
98557,JPN
98569,JPN
98571,JPN
98573,JPN
98574,JPN
98575,JPN
98582,JPN
98584,JPN
98587,JPN
98589,JPN
98593,JPN
98594,JPN
98606,JPN
98613,JPN
98618,JPN
98621,JPN
98624,JPN
98637,JPN
98641,JPN
98643,JPN
98649,JPN
98650,JPN
98666,JPN
98672,JPN
98693,JPN
98695,JPN
98696,JPN
98699,JPN
98731,JPN
98732,JPN
98738,JPN
98744,JPN
98751,JPN
98763,JPN
98773,JPN
98782,JPN
98785,JPN
98804,JPN
98806,JPN
98808,JPN
98830,JPN
98842,JPN
98845,JPN
98855,JPN
98857,JPN
98858,JPN
98860,JPN
98862,JPN
98863,JPN
98867,JPN
98869,JPN
98870,JPN
98871,JPN
98872,JPN
98874,JPN
98875,JPN
98879,JPN
98880,JPN
98885,JPN
98886,JPN
98887,JPN
98888,JPN
98889,JPN
98890,JPN
98891,JEY
98896,JOR
100975,KEN
101632,KEN
101984,KEN
102200,KEN
102625,KEN
102626,KEN
102629,KEN
102683,KEN
102684,KEN
102721,KEN
102722,KEN
102731,KEN
102773,KIR
102804,KWT
102805,KWT
102806,KWT
102807,KWT
102808,KWT
102964,LVA
102966,LVA
102969,LVA
102979,LVA
102980,LVA
102986,LBN
102988,LBN
103000,LBN
103005,LBN
103055,LBR
103056,LBR
103058,LBR
103072,LBR
103129,LBR
103141,LBR
103230,LBR
103266,LBR
103285,LBR
103290,LBR
103293,LBR
103295,LBR
103300,LBR
103302,LBR
103304,LBR
103307,LBR
103309,LBR
103315,LBR
103316,LBR
103327,LBY
103328,LBY
103329,LBY
103332,LBY
103337,LBY
103338,LBY
103339,LBY
103340,LBY
103341,LBY
103343,LBY
103344,LBY
103345,LBY
103346,LBY
103347,LBY
103351,LBY
103353,LBY
103354,LBY
103401,LTU
103409,LTU
103425,LTU
103573,MAC
103662,MDG
103663,MDG
103664,MDG
103665,MDG
103666,MDG
103668,MDG
103675,MDG
103681,MDG
103682,MDG
103684,MDG
103686,MDG
103690,MDG
103692,MDG
103697,MDG
103703,MDG
103706,MDG
103713,MDG
103716,MDG
103721,MDG
103727,MDG
103735,MDG
103742,MDG
103764,MDG
103765,MDG
103766,MDG
103768,MDG
103770,MDG
103771,MDG
103772,MDG
103776,MDG
103783,MDG
103784,MDG
103785,MDG
103837,MDG
103846,MDG
103851,MDG
103855,MDG
103857,MDG
103864,MDG
103865,MDG
103895,MDG
103963,MDG
104008,MDG
104025,MDG
104029,MDG
104078,MDG
104082,MDG
104087,MDG
104099,MDG
104430,MDG
104640,MDG
104938,MDG
104974,MDG
108216,MYS
108217,MYS
108218,MYS
108223,MYS
108224,MYS
108225,MYS
108226,MYS
108227,MYS
108228,MYS
108229,MYS
108230,MYS
108233,MYS
108234,MYS
108236,MYS
108237,MYS
108238,MYS
108239,MYS
108241,MYS
108242,MYS
108243,MYS
108244,MYS
108245,MYS
108246,MYS
108247,MYS
108248,MYS
108249,MYS
108250,MYS
108251,MYS
108253,MYS
108255,MYS
108257,MYS
108258,MYS
108259,MYS
108262,MYS
108264,MYS
108265,MYS
108267,MYS
108268,MYS
108271,MYS
108273,MYS
108275,MYS
108276,MYS
108278,MYS
108281,MYS
108282,MYS
108284,MYS
108285,MYS
108286,MYS
108288,MYS
108289,MYS
108290,MYS
108293,MYS
108295,MYS
108296,MYS
108297,MYS
108298,MYS
108300,MYS
108301,MYS
108302,MYS
108303,MYS
108304,MYS
108305,MYS
108307,MYS
108308,MYS
108312,MYS
108313,MYS
108315,MYS
108316,MYS
108318,MYS
108319,MYS
108320,MYS
108323,MYS
108324,MYS
108325,MYS
108329,MYS
108330,MYS
108333,MYS
108335,MYS
108338,MYS
108339,MYS
108342,MYS
108345,MYS
108346,MYS
108348,MYS
108351,MYS
108352,MYS
108361,MYS
108362,MYS
108369,MYS
108372,MYS
108373,MYS
108376,MDV
108441,MLI
109081,MLT
109082,MHL
109083,MTQ
109119,MRT
109126,MRT
109127,MRT
109130,MRT
109133,MRT
109138,MRT
109139,MRT
109142,MRT
109143,MRT
109147,MRT
109149,MRT
109151,MRT
109152,MRT
109156,MRT
109163,MUS
109170,MUS
109171,MYT
109226,MEX
109250,MEX
109254,MEX
109268,MEX
109288,MEX
109293,MEX
109327,MEX
109331,MEX
109337,MEX
109377,MEX
109405,MEX
109417,MEX
109422,MEX
109433,MEX
109448,MEX
109452,MEX
109454,MEX
109476,MEX
109477,MEX
109503,MEX
109550,MEX
109551,MEX
109558,MEX
109563,MEX
109568,MEX
109594,MEX
109598,MEX
109622,MEX
109661,MEX
109662,MEX
109675,MEX
109677,MEX
109678,MEX
109682,MEX
109683,MEX
109703,MEX
109707,MEX
109710,MEX
109712,MEX
109731,MEX
109740,MEX
109793,MEX
109863,MEX
109865,MEX
109898,MEX
109901,MEX
109906,MEX
109936,MEX
109942,MEX
109948,MEX
109967,MEX
109978,MEX
109981,MEX
109984,MEX
109986,MEX
109990,MEX
109993,MEX
110037,MEX
110047,MEX
110087,MEX
110114,MEX
110175,MEX
110227,MEX
110229,MEX
110252,MEX
110281,MEX
110308,MEX
110364,MEX
110407,MEX
110441,MEX
110532,MEX
110545,MEX
110548,MEX
110575,MEX
110598,MEX
110604,MEX
110618,MEX
110630,MEX
110640,MEX
110684,MEX
110692,MEX
110728,MEX
110751,MEX
110765,MEX
110768,MEX
110790,MEX
110795,MEX
110825,MEX
110837,MEX
110839,MEX
110846,MEX
110866,MEX
110869,MEX
110870,MEX
110874,MEX
110876,MEX
110881,MEX
110888,MEX
110896,MEX
110905,MEX
110907,MEX
110914,MEX
110917,MEX
110920,MEX
110923,MEX
110926,MEX
110930,MEX
110952,MEX
110953,MEX
110955,MEX
110959,MEX
110963,MEX
110981,MEX
110991,MEX
111021,MEX
111031,MEX
111033,MEX
111038,MEX
111040,MEX
111041,FSM
111053,MDA
111054,MDA
111060,MDA
111065,MDA
111068,MDA
111072,MDA
111078,MDA
111082,MCO
111412,MNE
111433,MSR
111450,MAR
111512,MAR
111527,MAR
111568,MAR
111571,MAR
111587,MAR
111598,MAR
111610,MAR
111682,MAR
111685,MAR
111689,MAR
111691,MAR
111702,MAR
111703,MAR
111706,MAR
111720,MAR
111721,MAR
111722,MAR
111727,MAR
111744,MAR
111817,MAR
111820,MAR
111925,MAR
112030,MAR
112074,MAR
112100,MAR
112108,MAR
112113,MAR
112132,MAR
112161,MAR
112178,MAR
112188,MAR
112193,MAR
112211,MAR
112212,MAR
112321,MAR
112330,MAR
112560,MAR
112622,MAR
112721,MAR
112810,MAR
112823,MAR
112832,MAR
112834,MAR
112837,MAR
112844,MAR
112845,MAR
112939,MAR
112954,MOZ
112965,MOZ
112968,MOZ
113004,MOZ
113008,MOZ
113020,MOZ
113038,MOZ
113041,MOZ
113053,MOZ
113067,MOZ
113069,MOZ
113085,MOZ
113093,MOZ
113096,MOZ
113097,MOZ
113099,MOZ
113116,MOZ
113118,MOZ
113122,MOZ
113127,MOZ
113139,MOZ
113144,MOZ
113165,MOZ
113181,MOZ
113187,MOZ
113229,MOZ
113232,MOZ
113233,MOZ
113237,MOZ
113241,MOZ
113251,MOZ
113253,MOZ
113266,MOZ
113267,MOZ
113274,MOZ
113278,MOZ
113282,MOZ
113288,MOZ
113291,MOZ
113320,MOZ
113324,MOZ
113326,MOZ
113327,MOZ
113330,MOZ
113337,MOZ
113343,MOZ
113354,MOZ
113358,MOZ
113369,MMR
113370,MMR
113371,MMR
113372,MMR
113377,MMR
113378,MMR
113380,MMR
113381,MMR
113382,MMR
113383,MMR
113384,MMR
113385,MMR
113386,MMR
113389,MMR
113390,MMR
113461,MMR
113466,MMR
113471,MMR
113473,MMR
113474,MMR
113475,MMR
113476,MMR
113497,MMR
113523,MMR
113531,MMR
113545,MMR
113551,MMR
113552,MMR
113554,MMR
113559,MMR
113567,MMR
113568,MMR
113569,MMR
113570,MMR
113571,MMR
113572,MMR
113573,MMR
113574,MMR
113575,MMR
113576,MMR
113577,MMR
113579,MMR
113580,MMR
113581,MMR
113582,MMR
113583,MMR
113584,MMR
113585,MMR
113586,MMR
113587,MMR
113588,MMR
113589,MMR
113590,MMR
113591,MMR
113592,MMR
113593,MMR
113594,MMR
113595,MMR
113596,MMR
113597,MMR
113598,MMR
113599,MMR
113600,MMR
113601,MMR
113602,MMR
113603,MMR
113604,MMR
113605,MMR
113606,MMR
113607,MMR
113608,MMR
113609,MMR
113610,MMR
113611,MMR
113612,MMR
113613,MMR
113614,MMR
113615,MMR
113616,MMR
113617,MMR
113618,MMR
113619,MMR
113620,MMR
113621,MMR
113622,MMR
113623,MMR
113624,MMR
113625,MMR
113626,MMR
113627,MMR
113628,MMR
113629,MMR
113630,MMR
113631,MMR
113632,MMR
113633,MMR
113634,MMR
113635,MMR
113636,MMR
113637,MMR
113638,MMR
113639,MMR
113640,MMR
113641,MMR
113642,MMR
113643,MMR
113644,MMR
113715,NAM
113721,NAM
113730,NAM
113737,NAM
113738,NAM
113739,NAM
113745,NAM
113749,NAM
113751,NAM
113752,NRU
117861,NLD
117907,NLD
117945,NLD
117964,NLD
118023,NLD
118030,NLD
118053,NLD
118074,NLD
118083,NLD
118131,NLD
118135,NLD
118149,NLD
118164,NLD
118210,NLD
118218,NLD
118241,NLD
118267,NLD
118287,NLD
118294,NLD
118308,NCL
118351,NZL
118352,NZL
118361,NZL
118363,NZL
118422,NZL
118438,NZL
118446,NZL
118453,NZL
118454,NZL
118479,NZL
118603,NZL
118652,NZL
118656,NZL
118672,NZL
118674,NZL
118681,NZL
118685,NZL
118687,NZL
118732,NZL
118734,NZL
118791,NIC
118792,NIC
118794,NIC
118800,NIC
118813,NIC
118818,NIC
118829,NIC
118846,NIC
119086,NGA
119089,NGA
119111,NGA
119113,NGA
119126,NGA
119127,NGA
119128,NGA
119129,NGA
119131,NGA
119133,NGA
119134,NGA
119165,NGA
119168,NGA
119206,NGA
119211,NGA
119212,NGA
119215,NGA
119217,NGA
119218,NGA
119263,NGA
119267,NGA
119268,NGA
119270,NGA
119459,NGA
119567,NGA
119597,NGA
119621,NGA
119623,NGA
119630,NGA
119649,NGA
119652,NGA
119653,NGA
119655,NGA
119657,NGA
119658,NGA
119661,NGA
119662,NGA
119665,NGA
119666,NGA
119670,NGA
119675,NGA
119676,NGA
119678,NGA
119681,NGA
119682,NGA
119683,NGA
119684,NGA
119685,NGA
119688,NGA
119692,NGA
119694,NGA
119696,NGA
119699,NGA
119700,NGA
119701,NGA
119702,NGA
119704,NGA
119706,NGA
119708,NGA
119710,NGA
119713,NGA
119718,NGA
119719,NGA
119720,NGA
119721,NGA
119726,NGA
119727,NGA
119729,NGA
119733,NGA
119734,NGA
119735,NGA
119737,NGA
119738,NGA
119739,NGA
119740,NGA
119745,NGA
119746,NGA
119747,NGA
119750,NGA
119756,NGA
119758,NGA
119759,NGA
119761,NGA
119767,NGA
119770,NGA
119771,NGA
119775,NGA
119776,NGA
119777,NGA
119778,NGA
119780,NGA
119781,NGA
119782,NGA
119784,NGA
119785,NGA
119792,NGA
119797,NGA
119798,NGA
119801,NGA
119802,NGA
119804,NGA
119805,NGA
119807,NGA
119808,NGA
119809,NGA
119810,NGA
119811,NGA
119812,NGA
119813,NGA
119814,NGA
119816,NGA
119817,NGA
119818,NGA
119820,NGA
119822,NGA
119823,NGA
119825,NGA
119828,NGA
119829,NGA
119831,NGA
119832,NGA
119833,NGA
119834,NGA
119835,NGA
119836,NIU
119837,NFK
119848,PRK
119863,PRK
119869,PRK
119874,PRK
119875,PRK
119878,PRK
119881,PRK
119887,PRK
119888,PRK
119907,PRK
119910,PRK
119912,PRK
119922,PRK
119929,PRK
119931,PRK
119938,PRK
119940,PRK
119942,PRK
119944,PRK
119948,PRK
119950,PRK
119952,PRK
119954,PRK
119961,PRK
119962,PRK
119964,PRK
119970,PRK
119971,PRK
119973,PRK
119978,PRK
119979,PRK
119984,PRK
119995,PRK
120000,PRK
120006,PRK
120012,PRK
120014,PRK
120019,PRK
120022,PRK
120023,PRK
120024,MNP
120036,NOR
120037,NOR
120055,NOR
120065,NOR
120066,NOR
120088,NOR
120093,NOR
120144,NOR
120205,NOR
120213,NOR
120214,NOR
120220,NOR
120226,NOR
120228,NOR
120230,NOR
120237,NOR
120238,NOR
120241,NOR
120251,NOR
120254,NOR
120255,NOR
120262,NOR
120333,NOR
120362,NOR
120376,NOR
120381,NOR
120424,NOR
120438,NOR
120442,NOR
120444,NOR
120453,NOR
120462,NOR
120467,OMN
120470,OMN
120473,OMN
120474,OMN
120475,OMN
120478,OMN
120524,PAK
120525,PAK
120552,PAK
120553,PAK
120554,PAK
120555,PAK
120556,PAK
120557,PAK
120558,PAK
120559,PAK
120638,PAK
120639,PAK
120640,PAK
120641,PAK
120643,PAK
120645,PAK
120646,PAK
120647,PAK
120648,PAK
120649,PAK
120650,PAK
120651,PAK
120652,PAK
120653,PAK
120654,PAK
120655,PAK
120656,PLW
120680,PSE
120681,PSE
120684,PSE
120685,PAN
120686,PAN
120688,PAN
120691,PAN
120692,PAN
120693,PAN
120694,PAN
120701,PAN
120714,PAN
120731,PAN
120747,PAN
120766,PAN
121291,PNG
121292,PNG
121293,PNG
121296,PNG
121297,PNG
121298,PNG
121299,PNG
121301,PNG
121302,PNG
121303,PNG
121306,PNG
121307,PNG
121308,PNG
121309,PNG
121313,PNG
121314,PNG
121315,PNG
121316,PNG
121317,PNG
121318,PNG
121319,PNG
121323,PNG
121324,PNG
121327,PNG
121331,PNG
121342,PNG
121344,PNG
121346,PNG
121348,PNG
121351,PNG
121352,PNG
121353,PNG
121354,PNG
121355,PNG
121356,PNG
121357,PNG
121358,PNG
121359,PNG
121360,PNG
121361,PNG
121362,PNG
121363,PNG
121364,PNG
121365,PNG
121366,PNG
121426,PRY
121642,PER
121654,PER
121672,PER
121709,PER
121710,PER
121724,PER
121748,PER
121768,PER
121850,PER
121856,PER
121885,PER
121886,PER
121887,PER
121888,PER
121897,PER
121910,PER
121939,PER
121945,PER
121949,PER
121970,PER
121976,PER
122011,PER
122013,PER
122014,PER
122114,PER
122122,PER
122198,PER
122210,PER
122227,PER
122247,PER
122258,PER
122291,PER
122297,PER
122316,PER
122396,PER
122418,PER
122424,PER
122425,PER
122427,PER
122436,PER
122458,PER
122547,PER
122648,PER
122690,PER
122697,PER
122698,PER
122700,PER
122716,PER
122728,PER
122757,PER
122782,PER
122821,PER
122824,PER
122827,PER
122831,PER
122840,PER
122844,PER
122860,PER
122863,PER
122873,PER
122875,PER
122942,PER
123020,PER
123022,PER
123024,PER
123093,PER
123100,PER
123176,PER
123204,PER
123234,PER
123248,PER
123319,PER
123360,PER
123364,PER
123366,PER
123368,PER
123371,PER
123374,PER
123391,PER
123393,PER
123394,PER
123395,PER
123825,PHL
124024,PHL
124588,PHL
124592,PHL
124745,PHL
124841,PHL
125406,PHL
125487,PHL
125548,PHL
125797,PHL
125811,PHL
125918,PHL
126099,PHL
126116,PHL
126263,PHL
126279,PHL
126430,PHL
126458,PHL
126594,PHL
126636,PHL
126808,PHL
126868,PHL
126897,PHL
127139,PHL
127182,PHL
127413,PHL
128239,PHL
128262,PHL
128265,PHL
128705,PHL
128928,PHL
129134,PHL
129765,PHL
129774,PHL
130150,PHL
130420,PHL
130787,PHL
131313,PHL
132010,PHL
132249,PHL
132317,PHL
133070,PHL
133711,PHL
134164,PHL
134431,PHL
134697,PHL
135381,PHL
135922,PHL
136186,PHL
136883,PHL
137046,PHL
137065,PHL
137116,PHL
137364,PHL
137460,PHL
138124,PHL
138383,PHL
138520,PHL
138548,PHL
138826,PHL
139384,PHL
139487,PHL
139506,PHL
139519,PHL
139545,PHL
139618,PHL
139652,PHL
139936,PHL
139961,PHL
141040,PHL
141058,PHL
141259,PHL
141969,PHL
141976,PHL
142180,PHL
143355,PHL
143465,PHL
144496,PHL
145065,PHL
145164,PHL
145175,PHL
145247,PHL
145654,PHL
145938,PHL
146016,PHL
146702,PHL
146769,PHL
146955,PHL
147163,PHL
147613,PHL
147857,PHL
148135,PHL
148478,PHL
148729,PHL
148816,PHL
148982,PHL
149043,PHL
149105,PHL
149114,PHL
149150,PHL
149560,PHL
149593,PHL
149614,PHL
149620,PHL
149682,PHL
149737,PHL
149756,PHL
149799,PHL
149816,PHL
149859,PHL
149864,PHL
149901,PHL
150158,PHL
150356,PHL
150394,PHL
150523,PHL
150532,PHL
150803,PHL
150961,PHL
151474,PHL
151570,PHL
151582,PHL
151597,PHL
151749,PHL
151999,PHL
152105,PHL
152398,PHL
152446,PHL
152694,PHL
153712,PHL
153956,PHL
154041,PHL
154099,PHL
154141,PHL
154567,PHL
154589,PHL
154810,PHL
155039,PHL
155136,PHL
155869,PHL
156269,PHL
156271,PHL
156609,PHL
156723,PHL
156889,PHL
157050,PHL
157582,PHL
157858,PHL
158126,PHL
158138,PHL
158826,PHL
159225,PHL
159246,PHL
159265,PHL
159605,PHL
159801,PHL
160071,PHL
160258,PHL
160447,PHL
160785,PHL
160924,PHL
160991,PHL
161133,PHL
161150,PHL
161156,PHL
161393,PHL
161539,PHL
161976,PHL
161989,PHL
162299,PHL
162533,PHL
163586,PHL
164021,PHL
164341,PHL
164392,PHL
164507,PHL
164869,PHL
165298,PHL
165444,POL
165473,POL
165475,POL
165479,POL
165487,POL
165488,POL
165489,POL
165493,POL
165502,POL
165527,POL
165529,POL
165531,POL
165538,POL
165566,POL
165590,POL
165607,POL
165609,POL
165645,POL
165786,PRT
165791,PRT
165794,PRT
165800,PRT
165801,PRT
165805,PRT
165817,PRT
165858,PRT
166276,PRT
166293,PRT
166294,PRT
167477,PRT
167487,PRT
167555,PRT
169906,PRT
170062,PRI
170068,PRI
170078,PRI
170082,PRI
170089,PRI
170094,PRI
170099,PRI
170109,PRI
170128,QAT
170131,QAT
170132,QAT
170133,QAT
170143,COG
170180,REU
170204,ROU
170208,ROU
170209,ROU
170211,ROU
170212,ROU
170213,ROU
170214,ROU
170215,ROU
170229,ROU
170237,ROU
170238,ROU
170243,ROU
170278,RUS
170305,RUS
170326,RUS
170338,RUS
170339,RUS
170340,RUS
170341,RUS
170342,RUS
170344,RUS
170345,RUS
170347,RUS
170349,RUS
170351,RUS
170352,RUS
170373,RUS
170480,RUS
170493,RUS
170495,RUS
170496,RUS
170504,RUS
170525,RUS
170530,RUS
170531,RUS
170533,RUS
170535,RUS
170536,RUS
170580,RUS
170581,RUS
170583,RUS
170584,RUS
170585,RUS
170587,RUS
170594,RUS
170595,RUS
170597,RUS
170598,RUS
170625,RUS
170631,RUS
170639,RUS
170671,RUS
170674,RUS
170676,RUS
170677,RUS
170680,RUS
170682,RUS
170705,RUS
170707,RUS
170708,RUS
170709,RUS
170710,RUS
170711,RUS
170712,RUS
170713,RUS
170714,RUS
170715,RUS
170718,RUS
170719,RUS
170721,RUS
170722,RUS
170724,RUS
170725,RUS
170727,RUS
170728,RUS
170730,RUS
170733,RUS
170741,RUS
170748,RUS
170751,RUS
170752,RUS
170754,RUS
170755,RUS
170756,RUS
170757,RUS
170761,RUS
170768,RUS
170773,RUS
170776,RUS
170777,RUS
170781,RUS
170783,RUS
170788,RUS
170790,RUS
170791,RUS
170796,RUS
170797,RUS
170800,RUS
170805,RUS
170809,RUS
170813,RUS
170815,RUS
170819,RUS
170824,RUS
170827,RUS
170943,RUS
170948,RUS
170950,RUS
170953,RUS
170994,RUS
171095,RUS
171179,RUS
171541,RUS
171544,RUS
171545,RUS
171570,RUS
171572,RUS
171597,RUS
171969,RUS
172100,RUS
172117,RUS
172122,RUS
172129,RUS
172148,RUS
172149,RUS
172159,RUS
172164,RUS
172167,RUS
172169,RUS
172172,RUS
172173,RUS
172177,RUS
172178,RUS
172183,RUS
172184,RUS
172185,RUS
172186,RUS
172187,RUS
172188,RUS
172190,RUS
172200,RUS
172202,RUS
172212,RUS
172232,RUS
172233,RUS
172240,RUS
172243,RUS
172245,RUS
172248,RUS
172251,RUS
172252,RUS
172256,RUS
172270,RUS
172276,RUS
172278,RUS
172296,RUS
172300,RUS
172357,RUS
172360,RUS
172364,RUS
172370,RUS
172371,RUS
172372,RUS
172373,RUS
172374,RUS
172375,RUS
172376,RUS
172377,RUS
172378,RUS
172379,RUS
172381,RUS
172382,RUS
172383,RUS
172384,RUS
172386,RUS
172387,RUS
172389,RUS
172391,RUS
172425,RUS
172427,RUS
172433,RUS
172435,RUS
172441,RUS
172451,RUS
172468,RUS
172474,RUS
172490,RUS
172492,RUS
172495,RUS
172518,RUS
172524,RUS
172525,RUS
172526,RUS
172529,RUS
172566,RUS
172576,RUS
172580,RUS
172595,RUS
172598,RUS
172601,RUS
172602,RUS
172604,RUS
172608,RUS
172618,RUS
172622,RUS
172624,RUS
172625,RUS
172961,SHN
172964,KNA
172978,LCA
172988,SPM
172990,VCT
172996,BLM
172997,MAF
172998,WSM
173050,STP
173053,SAU
173057,SAU
173058,SAU
173059,SAU
173060,SAU
173063,SAU
173064,SAU
173065,SEN
173066,SEN
173067,SEN
173068,SEN
173071,SEN
173072,SEN
173074,SEN
173075,SEN
173076,SEN
173077,SEN
173079,SEN
173084,SEN
173087,SEN
173094,SEN
173097,SEN
173101,SEN
173102,SEN
173103,SEN
173105,SEN
173106,SEN
173108,SEN
173109,SEN
173111,SEN
173113,SEN
173118,SEN
173129,SEN
173133,SEN
173135,SEN
173144,SEN
173161,SEN
173215,SRB
173342,SYC
173343,SLE
173345,SLE
173353,SLE
173356,SLE
173359,SLE
173382,SLE
173393,SLE
173439,SLE
173496,SGP
173497,SXM
173768,SVN
173769,SLB
173770,SLB
173771,SLB
173772,SLB
173773,SLB
173774,SLB
173775,SLB
173776,SLB
173778,SOM
173779,SOM
173782,SOM
173783,SOM
173785,SOM
173786,SOM
173788,SOM
173791,SOM
173792,SOM
173798,SOM
173808,SOM
173809,SOM
173813,SOM
173828,SOM
173829,SOM
173830,SOM
173833,SOM
173844,SOM
173849,SOM
173850,SOM
173863,ZAF
173864,ZAF
173870,ZAF
173871,ZAF
173877,ZAF
173898,ZAF
173934,ZAF
173938,ZAF
173940,ZAF
173947,ZAF
173960,ZAF
174030,ZAF
174045,ZAF
174057,ZAF
174069,ZAF
174080,ZAF
174083,ZAF
174086,ZAF
174088,ZAF
174096,ZAF
174101,ZAF
174114,ZAF
174115,ZAF
174125,ZAF
174127,ZAF
174142,ZAF
174143,ZAF
174146,ZAF
174150,ZAF
174157,ZAF
174158,ZAF
174163,ZAF
174166,ZAF
174171,ZAF
174172,ZAF
174173,ZAF
174182,ZAF
174185,ZAF
174187,ZAF
174188,ZAF
174189,ZAF
174190,ZAF
174192,ZAF
174193,ZAF
174194,ZAF
174195,ZAF
174196,ZAF
174197,ZAF
174198,ZAF
174199,ZAF
174201,ZAF
174202,ZAF
174203,ZAF
174204,ZAF
174205,ZAF
174212,KOR
174213,KOR
174216,KOR
174224,KOR
174225,KOR
174230,KOR
174235,KOR
174244,KOR
174245,KOR
174246,KOR
174247,KOR
174248,KOR
174249,KOR
174262,KOR
174263,KOR
174268,KOR
174274,KOR
174276,KOR
174277,KOR
174289,KOR
174290,KOR
174291,KOR
174292,KOR
174294,KOR
174296,KOR
174297,KOR
174298,KOR
174299,KOR
174301,KOR
174302,KOR
174303,KOR
174304,KOR
174306,KOR
174308,KOR
174310,KOR
174311,KOR
174312,KOR
174313,KOR
174314,KOR
174315,KOR
174317,KOR
174318,KOR
174319,KOR
174321,KOR
174324,KOR
174325,KOR
174329,KOR
174337,KOR
174341,KOR
174342,KOR
174343,KOR
174345,KOR
174349,KOR
174352,KOR
174354,KOR
174355,KOR
174363,KOR
174368,KOR
